"headshot","name","games","possessions","All Fouls","Shooting","Personal","Offensive","Technical","Flagrant","Ejection","Dribble Violation","Kicked Ball","Goaltending","D3/O3 Violation","Delay of Game","Backcourt Violation","5/8 Sec. Violation","Jump/Lane Violation","All Fouls_rk","Shooting_rk","Personal_rk","Offensive_rk","Technical_rk","Flagrant_rk","Ejection_rk","Dribble Violation_rk","Kicked Ball_rk","Goaltending_rk","D3/O3 Violation_rk","Delay of Game_rk","Backcourt Violation_rk","5/8 Sec. Violation_rk","Jump/Lane Violation_rk"
"processed_images/outlined_Aaron_Smith.png","Aaron Smith",21,2140.5,14.8563419761738,5.74632095304835,5.60616678346181,2.00887643074048,0.140154169586545,0,0.0467180565288484,0.513898621817332,0.327026395701939,0.140154169586545,0.0467180565288484,0.233590282644242,0.0467180565288484,0,0,"28th","51st","17th","29th","59th","49th","8th","22nd","19th","54th","55th","7th","47th","43rd","7th"
"processed_images/outlined_Agon_Abazi.png","Agon Abazi",2,196,17.8571428571429,7.6530612244898,9.18367346938776,1.02040816326531,0,0,0,0,0,0,0,0,0,0,0,"5th","6th","1st","73rd","72nd","49th","30th","76th","74th","75th","64th","69th","63rd","43rd","7th"
"processed_images/outlined_Andy_Nagy.png","Andy Nagy",46,4668,15.2527849185947,7.30505569837189,4.86289631533847,1.60668380462725,0.149957155098543,0.06426735218509,0,0.342759211653813,0.299914310197087,0.235646958011997,0.0428449014567267,0.214224507283633,0.0856898029134533,0.0428449014567267,0,"25th","10th","32nd","47th","55th","15th","30th","52nd","22nd","16th","58th","10th","25th","21st","7th"
"processed_images/outlined_Ashley_Moyer-Gleich.png","Ashley Moyer-Gleich",9,886.5,11.1675126903553,4.17371686407219,3.83530738860688,1.804850535815,0.451212633953751,0,0,0.112803158488438,0.225606316976875,0.225606316976875,0.112803158488438,0.112803158488438,0.112803158488438,0,0,"74th","75th","65th","34th","6th","49th","30th","73rd","43rd","19th","32nd","35th","13th","43rd","7th"
"processed_images/outlined_Ben_Taylor.png","Ben Taylor",46,4585,16.3794983642312,5.71428571428571,6.32497273718648,2.50817884405671,0.479825517993457,0.0218102508178844,0.0218102508178844,0.436205016357688,0.370774263904035,0.19629225736096,0.0654307524536532,0.19629225736096,0.0436205016357688,0,0,"14th","52nd","4th","9th","3rd","47th","26th","35th","11th","27th","43rd","13th","50th","43rd","7th"
"processed_images/outlined_Bill_Kennedy.png","Bill Kennedy",25,2520.5,12.7355683396152,5.23705613965483,4.44356278516167,1.507637373537,0.119024003173973,0.0396746677246578,0,0.0793493354493156,0.595120015869867,0.317397341797262,0.198373338623289,0.158698670898631,0,0.0396746677246578,0,"60th","67th","48th","53rd","62nd","35th","30th","75th","2nd","3rd","10th","18th","63rd","24th","7th"
"processed_images/outlined_Biniam_Maru.png","Biniam Maru",2,215,8.83720930232558,3.72093023255814,3.72093023255814,0,0.465116279069767,0,0,0.465116279069767,0,0,0,0.465116279069767,0,0,0,"77th","77th","71st","77th","5th","49th","30th","31st","74th","75th","64th","1st","63rd","43rd","7th"
"processed_images/outlined_Brandon_Adair.png","Brandon Adair",33,3259.5,11.6582297898451,5.27688295750882,4.20309863475993,1.19650253106305,0.0306795520785397,0.0613591041570793,0,0.368154624942476,0.245436416628317,0.214756864549778,0.0306795520785397,0,0,0.0306795520785397,0,"70th","65th","61st","69th","71st","19th","30th","47th","39th","23rd","60th","69th","63rd","29th","7th"
"processed_images/outlined_Brandon_Schwab.png","Brandon Schwab",33,3276.5,13.0627193651763,6.59240042728521,3.78452617121929,1.4344575003815,0.122081489394171,0,0,0.396764840531054,0.274683351136884,0.213642606439799,0.122081489394171,0,0.0610407446970853,0.0610407446970853,0,"53rd","24th","68th","59th","61st","49th","30th","42nd","27th","25th","28th","69th","37th","12th","7th"
"processed_images/outlined_Brent_Barnaky.png","Brent Barnaky",46,4578.5,12.9955225510538,6.13738123839686,4.2371955880747,1.3759965054057,0.174729714972152,0.0218412143715191,0,0.262094572458229,0.174729714972152,0.152888500600633,0.196570929343671,0.196570929343671,0.0218412143715191,0.0436824287430381,0,"54th","39th","58th","65th","46th","46th","30th","67th","58th","45th","11th","12th","61st","20th","7th"
